AVERAGE DISCOVERY PROPORTION: 0.2565
AVERAGE EXIT NODE CHURN RESILIENCE: 3.484848484848485
AVERAGE BYZANTINE PROPORTION: 0.9831223628691983

true
<0.91.0>: Bye 
<0.179.0>: Bye 
<0.120.0>: Bye 
<0.124.0>: Bye 
<0.109.0>: Bye 
<0.116.0>: Bye 
<0.177.0>: Bye 
 Update from <0.99.0>  
 Update from <0.163.0>  
 Update from <0.175.0>  
 Update from <0.91.0>  
 Update from <0.178.0>  
 Update from <0.102.0>  
 Update from <0.92.0>  
 Update from <0.179.0>  
 Update from <0.104.0>  
 Update from <0.93.0>  
 Update from <0.181.0>  
 Update from <0.94.0>  
 Update from <0.182.0>  
 Update from <0.108.0>  
 Update from <0.186.0>  
 Update from <0.95.0>  
 Update from <0.111.0>  
 Update from <0.188.0>  
 Update from <0.189.0>  
 Update from <0.190.0>  
 Update from <0.96.0>  
 Update from <0.113.0>  
 Update from <0.97.0>  
 Update from <0.115.0>  
 Update from <0.117.0>  
 Update from <0.120.0>  
 Update from <0.123.0>  
 Update from <0.124.0>  
 Update from <0.98.0>  
 Update from <0.126.0>  
 Update from <0.128.0>  
 Update from <0.100.0>  
 Update from <0.131.0>  
 Update from <0.132.0>  
 Update from <0.134.0>  
 Update from <0.101.0>  
 Update from <0.135.0>  
 Update from <0.137.0>  
 Update from <0.103.0>  
 Update from <0.139.0>  
 Update from <0.105.0>  
 Update from <0.140.0>  
 Update from <0.141.0>  
 Update from <0.146.0>  
 Update from <0.148.0>  
 Update from <0.106.0>  
 Update from <0.150.0>  
 Update from <0.107.0>  
 Update from <0.151.0>  
 Update from <0.154.0>  
 Update from <0.109.0>  
 Update from <0.156.0>  
 Update from <0.159.0>  
 Update from <0.110.0>  
 Update from <0.160.0>  
 Update from <0.112.0>  
 Update from <0.161.0>  
 Update from <0.164.0>  
 Update from <0.114.0>  
 Update from <0.166.0>  
 Update from <0.167.0>  
 Update from <0.168.0>  
 Update from <0.116.0>  
 Update from <0.171.0>  
 Update from <0.177.0>  
 Update from <0.118.0>  
 Update from <0.180.0>  
 Update from <0.183.0>  
 Update from <0.184.0>  
 Update from <0.119.0>  
 Update from <0.185.0>  
